sks1,sks2,sks3,sks4,sks5,sks6,sks7,sks8,ips1,ips2,ips3,ips4,ips5,ips6,ips7,ips8,ipk1,ipk2,ipk3,ipk4,ipk5,ipk6,ipk7,ipk8,kerja,nikah,organisasi,label
19,21,18,23,21,17,20,8,3.53,3.90,3.28,3.48,3.71,3.63,2.80,4.00,3.53,3.75,3.59,3.56,3.59,3.60,3.48,3.50,IYA,SUDAH,IYA,TERLAMBAT
19,21,18,23,21,17,20,8,3.47,3.76,3.44,3.48,3.81,3.53,2.80,4.00,3.47,3.63,3.57,3.54,3.60,3.59,3.47,3.49,IYA,SUDAH,IYA,TERLAMBAT
19,21,18,23,21,17,20,8,3.21,3.14,3.17,3.22,3.33,3.28,2.70,4.00,3.21,3.14,3.17,3.19,3.22,3.17,3.1,3.13,BELUM,SUDAH,IYA,TERLAMBAT
19,21,18,23,21,17,20,8,3.21,3.14,3.17,3.22,3.33,2.88,2.70,4.00,3.21,3.18,3.07,3.19,3.22,3.17,3.10,3.13,IYA,BELUM,TIDAK,TERLAMBAT
19,21,18,23,21,17,20,8,3.58,3.33,3.44,3.48,3.71,3.53,2.80,4.00,3.58,3.45,3.45,3.46,3.51,3.51,3.51,3.43,BELUM,SUDAH,TIDAK,TERLAMBAT
19,21,18,23,21,17,20,8,3.32,3.14,3.28,3.09,3.52,3.12,2.80,4.00,3.32,3.23,3.24,3.20,3.26,3.24,3.18,3.2,BELUM,SUDAH,TIDAK,TERLAMBAT
19,21,18,23,21,17,20,8,3.05,2.81,2.94,3.00,3.33,2.94,2.70,4.00,3.05,2.93,2.93,2.95,3.03,3.02,2.97,3.03,BELUM,BELUM,IYA,TERLAMBAT
19,21,18,23,21,17,20,8,2.53,2.76,2.83,3.22,3.52,3.00,2.70,4.00,2.53,2.65,2.71,2.85,2.99,2.99,2.95,3.01,BELUM,SUDAH,IYA,TERLAMBAT
19,21,18,23,21,17,20,8,3.37,3.19,3.11,3.35,3.71,3.35,3.15,4.00,3.37,3.28,3.22,3.26,3.35,3.35,3.32,3.36,BELUM,BELUM,TIDAK,TERLAMBAT
19,21,18,23,21,17,20,8,3.53,3.14,3.11,3.48,3.71,3.41,3.05,4.00,3.53,3.33,3.26,3.32,3.40,3.40,3.35,3.39,BELUM,SUDAH,IYA,TERLAMBAT
